# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
PRODUCT - LMRG_01796-MONOMER
RIGHT-END-POSITION - 2479395
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01069
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01069
CENTISOME-POSITION - 67.282936    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-9837
LEFT-END-POSITION - 1953295
PRODUCT - LMRG_01069-MONOMER
RIGHT-END-POSITION - 1954548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00276
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00276
CENTISOME-POSITION - 21.20057    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9151
LEFT-END-POSITION - 615475
PRODUCT - LMRG_00276-MONOMER
RIGHT-END-POSITION - 616581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00656
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00656
CENTISOME-POSITION - 41.05393    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9452
LEFT-END-POSITION - 1191839
PRODUCT - LMRG_00656-MONOMER
RIGHT-END-POSITION - 1192306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00674
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00674
CENTISOME-POSITION - 41.75986    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-10449
LEFT-END-POSITION - 1212333
PRODUCT - LMRG_00674-MONOMER
RIGHT-END-POSITION - 1213214
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00018
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00018
CENTISOME-POSITION - 12.044341    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9006
LEFT-END-POSITION - 349660
PRODUCT - LMRG_00018-MONOMER
RIGHT-END-POSITION - 350562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00352
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00352
CENTISOME-POSITION - 23.630623    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9202
LEFT-END-POSITION - 686022
PRODUCT - LMRG_00352-MONOMER
RIGHT-END-POSITION - 686285
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02588
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02588
CENTISOME-POSITION - 10.443986    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8982
LEFT-END-POSITION - 303200
PRODUCT - LMRG_02588-MONOMER
RIGHT-END-POSITION - 303862
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00311
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00311
CENTISOME-POSITION - 22.415648    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9176
LEFT-END-POSITION - 650750
PRODUCT - LMRG_00311-MONOMER
RIGHT-END-POSITION - 651025
SYNONYMS - lmo0628
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00712
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00712
CENTISOME-POSITION - 42.93133    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9483
LEFT-END-POSITION - 1246342
PRODUCT - LMRG_00712-MONOMER
RIGHT-END-POSITION - 1246557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00742
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00742
CENTISOME-POSITION - 44.04217    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9500
LEFT-END-POSITION - 1278591
PRODUCT - LMRG_00742-MONOMER
RIGHT-END-POSITION - 1279289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02805
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02805
CENTISOME-POSITION - 75.013145    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9949
LEFT-END-POSITION - 2177711
PRODUCT - LMRG_02805-MONOMER
RIGHT-END-POSITION - 2178808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02693
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02693
CENTISOME-POSITION - 89.788666    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10186
LEFT-END-POSITION - 2606660
PRODUCT - LMRG_02693-MONOMER
RIGHT-END-POSITION - 2607571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01265
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01265
CENTISOME-POSITION - 74.04087    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9936
LEFT-END-POSITION - 2149485
PRODUCT - LMRG_01265-MONOMER
RIGHT-END-POSITION - 2150216
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01104
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01104
CENTISOME-POSITION - 68.47666    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9855
LEFT-END-POSITION - 1987950
PRODUCT - LMRG_01104-MONOMER
RIGHT-END-POSITION - 1988972
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02462
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02462
CENTISOME-POSITION - 1.2268928    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8836
LEFT-END-POSITION - 35618
PRODUCT - LMRG_02462-MONOMER
RIGHT-END-POSITION - 38020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01267
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01267
CENTISOME-POSITION - 74.08111    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9938
LEFT-END-POSITION - 2150653
PRODUCT - LMRG_01267-MONOMER
RIGHT-END-POSITION - 2151408
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02759
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02759
CENTISOME-POSITION - 58.84921    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9722
LEFT-END-POSITION - 1708455
PRODUCT - LMRG_02759-MONOMER
RIGHT-END-POSITION - 1709753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01121
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01121
CENTISOME-POSITION - 68.99573    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9862
LEFT-END-POSITION - 2003019
PRODUCT - LMRG_01121-MONOMER
RIGHT-END-POSITION - 2003768
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00039
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00039
CENTISOME-POSITION - 12.946996    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9018
LEFT-END-POSITION - 375865
PRODUCT - LMRG_00039-MONOMER
RIGHT-END-POSITION - 376860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00654
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00654
CENTISOME-POSITION - 40.981247    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9451
LEFT-END-POSITION - 1189729
PRODUCT - LMRG_00654-MONOMER
RIGHT-END-POSITION - 1191264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00653
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00653
CENTISOME-POSITION - 40.95348    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9451
LEFT-END-POSITION - 1188923
PRODUCT - LMRG_00653-MONOMER
RIGHT-END-POSITION - 1189729
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00292
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00292
CENTISOME-POSITION - 21.741749    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9162
LEFT-END-POSITION - 631186
PRODUCT - LMRG_00292-MONOMER
RIGHT-END-POSITION - 631485
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01309
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01309
CENTISOME-POSITION - 57.371243    
COMPONENT-OF - CDF-34
COMPONENT-OF - TUAB3-9700
LEFT-END-POSITION - 1665548
PRODUCT - LMRG_01309-MONOMER
RIGHT-END-POSITION - 1666297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01710
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01710
CENTISOME-POSITION - 88.45423    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10164
LEFT-END-POSITION - 2567920
PRODUCT - LMRG_01710-MONOMER
RIGHT-END-POSITION - 2569059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01701
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01701
CENTISOME-POSITION - 88.751564    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10169
LEFT-END-POSITION - 2576552
PRODUCT - LMRG_01701-MONOMER
RIGHT-END-POSITION - 2577607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02692
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02692
CENTISOME-POSITION - 89.82438    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10187
LEFT-END-POSITION - 2607697
PRODUCT - LMRG_02692-MONOMER
RIGHT-END-POSITION - 2612289
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01287
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01287
CENTISOME-POSITION - 58.36917    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9715
LEFT-END-POSITION - 1694519
PRODUCT - LMRG_01287-MONOMER
RIGHT-END-POSITION - 1695643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01666
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01666
CENTISOME-POSITION - 76.06243    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9965
LEFT-END-POSITION - 2208173
PRODUCT - LMRG_01666-MONOMER
RIGHT-END-POSITION - 2208844
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01604
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01604
CENTISOME-POSITION - 78.42872    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10008
LEFT-END-POSITION - 2276869
PRODUCT - LMRG_01604-MONOMER
RIGHT-END-POSITION - 2277075
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00721
TYPES - Unclassified-Genes
COMMON-NAME - sipZ
CENTISOME-POSITION - 43.171864    
CITATIONS - 14982622
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9488
COMPONENT-OF - TUAB3-9489
LEFT-END-POSITION - 1253325
PRODUCT - LMRG_00721-MONOMER
RIGHT-END-POSITION - 1253867
SYNONYMS - lmo1271
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02493
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02493
CENTISOME-POSITION - 2.4432108    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8852
LEFT-END-POSITION - 70929
PRODUCT - LMRG_02493-MONOMER
RIGHT-END-POSITION - 71396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00625
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00625
CENTISOME-POSITION - 40.16622    
COMPONENT-OF - CDF-24
COMPONENT-OF - TUAB3-9447
LEFT-END-POSITION - 1166068
PRODUCT - LMRG_00625-MONOMER
RIGHT-END-POSITION - 1167528
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00055
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00055
CENTISOME-POSITION - 13.405056    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9028
LEFT-END-POSITION - 389163
PRODUCT - LMRG_00055-MONOMER
RIGHT-END-POSITION - 389780
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02632
TYPES - Unclassified-Genes
COMMON-NAME - ldh
CENTISOME-POSITION - 7.1973257    
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-65
COMPONENT-OF - TUAB3-8930
LEFT-END-POSITION - 208946
PRODUCT - LMRG_02632-MONOMER
RIGHT-END-POSITION - 209887
SYNONYMS - lmo0210
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02681
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02681
CENTISOME-POSITION - 90.25341    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10194
LEFT-END-POSITION - 2620152
PRODUCT - LMRG_02681-MONOMER
RIGHT-END-POSITION - 2623139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01400
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01400
CENTISOME-POSITION - 53.901237    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9649
LEFT-END-POSITION - 1564810
PRODUCT - LMRG_01400-MONOMER
RIGHT-END-POSITION - 1565931
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00436
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00436
CENTISOME-POSITION - 26.164288    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9229
LEFT-END-POSITION - 759577
PRODUCT - LMRG_00436-MONOMER
RIGHT-END-POSITION - 759864
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02517
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02517
CENTISOME-POSITION - 61.317913    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9759
LEFT-END-POSITION - 1780124
PRODUCT - LMRG_02517-MONOMER
RIGHT-END-POSITION - 1781554
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02334
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02334
CENTISOME-POSITION - 2.9252462    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8863
LEFT-END-POSITION - 84923
PRODUCT - LMRG_02334-MONOMER
RIGHT-END-POSITION - 85612
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01721
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01721
CENTISOME-POSITION - 88.175285    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10159
LEFT-END-POSITION - 2559822
PRODUCT - LMRG_01721-MONOMER
RIGHT-END-POSITION - 2560058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01840
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01840
CENTISOME-POSITION - 83.86924    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10094
LEFT-END-POSITION - 2434813
PRODUCT - LMRG_01840-MONOMER
RIGHT-END-POSITION - 2435016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02453
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02453
CENTISOME-POSITION - 0.9176723    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8830
LEFT-END-POSITION - 26641
PRODUCT - LMRG_02453-MONOMER
RIGHT-END-POSITION - 27468
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02474
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02474
CENTISOME-POSITION - 1.7200887    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8842
LEFT-END-POSITION - 49936
PRODUCT - LMRG_02474-MONOMER
RIGHT-END-POSITION - 50472
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00088
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00088
CENTISOME-POSITION - 14.359138    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9045
LEFT-END-POSITION - 416861
PRODUCT - LMRG_00088-MONOMER
RIGHT-END-POSITION - 417286
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00049
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00049
CENTISOME-POSITION - 13.252565    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9024
LEFT-END-POSITION - 384736
PRODUCT - LMRG_00049-MONOMER
RIGHT-END-POSITION - 386130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02494
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02494
CENTISOME-POSITION - 2.4597104    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8852
LEFT-END-POSITION - 71408
PRODUCT - LMRG_02494-MONOMER
RIGHT-END-POSITION - 71716
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00553
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00553
CENTISOME-POSITION - 38.141907    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9417
LEFT-END-POSITION - 1107300
PRODUCT - LMRG_00553-MONOMER
RIGHT-END-POSITION - 1108298
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00240
TYPES - Unclassified-Genes
COMMON-NAME - pgl
CENTISOME-POSITION - 19.866825    
CITATIONS - 19398547
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-10500
LEFT-END-POSITION - 576755
PRODUCT - LMRG_00240-MONOMER
RIGHT-END-POSITION - 577795
SYNONYMS - lmo0558
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00854
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00854
CENTISOME-POSITION - 47.833668    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9559
LEFT-END-POSITION - 1388662
PRODUCT - LMRG_00854-MONOMER
RIGHT-END-POSITION - 1389048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02818
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02818
CENTISOME-POSITION - 62.779312    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9777
LEFT-END-POSITION - 1822550
PRODUCT - LMRG_02818-MONOMER
RIGHT-END-POSITION - 1822936
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00416
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00416
CENTISOME-POSITION - 25.524351    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9221
LEFT-END-POSITION - 740999
PRODUCT - LMRG_00416-MONOMER
RIGHT-END-POSITION - 741739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02977
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02977
CENTISOME-POSITION - 61.202137    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9757
LEFT-END-POSITION - 1776763
PRODUCT - LMRG_02977-MONOMER
RIGHT-END-POSITION - 1778124
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00036
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00036
CENTISOME-POSITION - 12.88179    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9018
LEFT-END-POSITION - 373972
PRODUCT - LMRG_00036-MONOMER
RIGHT-END-POSITION - 374418
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01168
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01168
CENTISOME-POSITION - 70.74099    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9884
LEFT-END-POSITION - 2053686
PRODUCT - LMRG_01168-MONOMER
RIGHT-END-POSITION - 2056451
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01232
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01232
CENTISOME-POSITION - 72.893616    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9919
LEFT-END-POSITION - 2116179
PRODUCT - LMRG_01232-MONOMER
RIGHT-END-POSITION - 2116535
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01554
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01554
CENTISOME-POSITION - 80.02013    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10037
LEFT-END-POSITION - 2323069
PRODUCT - LMRG_01554-MONOMER
RIGHT-END-POSITION - 2323920
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01358
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01358
CENTISOME-POSITION - 55.539204    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9672
LEFT-END-POSITION - 1612362
PRODUCT - LMRG_01358-MONOMER
RIGHT-END-POSITION - 1613162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02303
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02303
CENTISOME-POSITION - 30.972448    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9304
LEFT-END-POSITION - 899163
PRODUCT - LMRG_02303-MONOMER
RIGHT-END-POSITION - 899930
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02410
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02410
CENTISOME-POSITION - 5.483816    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8899
LEFT-END-POSITION - 159201
PRODUCT - LMRG_02410-MONOMER
RIGHT-END-POSITION - 159962
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01920
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01920
CENTISOME-POSITION - 97.161316    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10350
LEFT-END-POSITION - 2820696
PRODUCT - LMRG_01920-MONOMER
RIGHT-END-POSITION - 2821886
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01057
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01057
CENTISOME-POSITION - 66.79539    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-10399
LEFT-END-POSITION - 1939141
PRODUCT - LMRG_01057-MONOMER
RIGHT-END-POSITION - 1940247
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02631
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02631
CENTISOME-POSITION - 7.1714573    
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8929
LEFT-END-POSITION - 208195
PRODUCT - LMRG_02631-MONOMER
RIGHT-END-POSITION - 208869
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00347
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00347
CENTISOME-POSITION - 23.522049    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-10488
LEFT-END-POSITION - 682870
PRODUCT - LMRG_00347-MONOMER
RIGHT-END-POSITION - 683154
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01677
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01677
CENTISOME-POSITION - 75.64553    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9959
LEFT-END-POSITION - 2196070
PRODUCT - LMRG_01677-MONOMER
RIGHT-END-POSITION - 2198361
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02888
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02888
CENTISOME-POSITION - 16.365713    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9073
LEFT-END-POSITION - 475114
PRODUCT - LMRG_02888-MONOMER
RIGHT-END-POSITION - 475269
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00773
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00773
CENTISOME-POSITION - 45.193424    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9516
LEFT-END-POSITION - 1312013
PRODUCT - LMRG_00773-MONOMER
RIGHT-END-POSITION - 1312297
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01617
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01617
CENTISOME-POSITION - 77.96794    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9999
LEFT-END-POSITION - 2263492
PRODUCT - LMRG_01617-MONOMER
RIGHT-END-POSITION - 2264244
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02714
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02714
CENTISOME-POSITION - 82.71241    
COMPONENT-OF - CDF-49
COMPONENT-OF - TUAB3-10070
LEFT-END-POSITION - 2401229
PRODUCT - LMRG_02714-MONOMER
RIGHT-END-POSITION - 2401582
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01351
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01351
CENTISOME-POSITION - 55.69018    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9677
LEFT-END-POSITION - 1616745
PRODUCT - LMRG_01351-MONOMER
RIGHT-END-POSITION - 1617389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01636
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01636
CENTISOME-POSITION - 77.2884    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-9985
LEFT-END-POSITION - 2243764
PRODUCT - LMRG_01636-MONOMER
RIGHT-END-POSITION - 2245440
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01482
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01482
CENTISOME-POSITION - 82.086426    
COMPONENT-OF - CDF-49
COMPONENT-OF - TUAB3-10062
LEFT-END-POSITION - 2383056
PRODUCT - LMRG_01482-MONOMER
RIGHT-END-POSITION - 2385839
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02531
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02531
CENTISOME-POSITION - 60.82272    
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9750
LEFT-END-POSITION - 1765748
PRODUCT - LMRG_02531-MONOMER
RIGHT-END-POSITION - 1766389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00772
